scripts/analyze_completist_data.py:284 generate_mermaid_charts
scripts/baseline_assessments.py:57 generate_assessment_report
scripts/create_issues_from_assessment.py:50 create_github_issue
scripts/create_issues_from_assessment.py:75 prepare_issue_data
scripts/create_issues_from_assessment.py:109 process_assessment_findings
scripts/scan_quarto_syntax.py:26 setup_logging_with_timestamp
scripts/scan_quarto_syntax.py:33 find_markdown_files
scripts/scan_quarto_syntax.py:76 __init__
scripts/sync_frontend_assets.py:86 sha256
scripts/sync_frontend_assets.py:90 sync_one
scripts/sync_frontend_assets.py:121 main
scripts/mypy_autofix_agent.py:508 run_agent
scripts/generate_assessment_summary.py:93 generate_summary
tests/test_constants.py:4 test_imports
tests/test_constants.py:8 test_exclude_dirs
tests/test_report_utils.py:4 test_imports
tests/test_report_utils.py:8 test_generate_markdown_report_signature
tests/test_logging_utils.py:6 test_imports
tests/test_logging_utils.py:10 test_setup_logging
tests/test_logging_utils.py:15 test_setup_logging_with_timestamp
tests/test_analysis_utils.py:6 test_imports
tests/test_analysis_utils.py:10 test_get_python_metrics_empty
tests/test_check_links_additional.py:15 test_should_scan_file_excludes_docs_tree
tests/test_check_links_additional.py:19 test_should_scan_file_excludes_content_tree
tests/test_check_links_additional.py:23 test_should_scan_file_excludes_node_modules
tests/test_check_links_additional.py:27 test_normalize_internal_url_drops_fragment_for_internal_link
tests/test_check_links_additional.py:31 test_resolve_target_path_handles_root_relative_urls
tests/test_check_links_additional.py:39 test_path_exists_in_search_roots_checks_docs_fallback
tests/test_check_links_additional.py:47 test_is_html_link_resolvable_accepts_directory_with_index_qmd
tests/test_check_links_additional.py:54 test_unique_broken_deduplicates_identical_findings
tests/test_assess_repo.py:68 my_func
tests/test_check_dependency_boundaries.py:13 test_check_rules_passes_for_allowed_imports
tests/test_check_dependency_boundaries.py:28 test_check_rules_flags_forbidden_import
tests/test_issue_utils.py:4 test_imports
tests/test_issue_utils.py:8 test_get_repo_short_name
tests/test_dbc_application_contracts.py:53 test_require_passes_on_true
tests/test_dbc_application_contracts.py:56 test_require_raises_on_false
tests/test_dbc_application_contracts.py:60 test_check_positive_rejects_zero
tests/test_dbc_application_contracts.py:64 test_check_positive_rejects_negative
tests/test_dbc_application_contracts.py:68 test_check_positive_accepts_positive
tests/test_dbc_application_contracts.py:71 test_check_range_nominal
tests/test_dbc_application_contracts.py:74 test_check_range_boundary
tests/test_dbc_application_contracts.py:78 test_check_range_rejects_out_of_bounds
tests/test_dbc_application_contracts.py:82 test_check_finite_array_accepts_valid
tests/test_dbc_application_contracts.py:85 test_check_finite_array_rejects_nan
tests/test_dbc_application_contracts.py:89 test_check_finite_array_rejects_inf
tests/test_dbc_application_contracts.py:93 test_check_shape_accepts_correct
tests/test_dbc_application_contracts.py:96 test_check_shape_rejects_wrong
tests/test_dbc_application_contracts.py:115 test_estimate_perturbation_rejects_nan_state
tests/test_dbc_application_contracts.py:119 test_estimate_perturbation_rejects_negative_noise
tests/test_dbc_application_contracts.py:136 test_estimate_perturbation_parametrized
tests/test_dbc_application_contracts.py:143 test_ddp_rejects_empty_control
tests/test_dbc_application_contracts.py:152 test_ddp_rejects_mismatched_x0_xf
tests/test_dbc_application_contracts.py:161 test_ddp_rejects_negative_eps_residual
tests/test_dbc_application_contracts.py:171 test_simulate_trajectory_rejects_length_mismatch
tests/test_dbc_application_contracts.py:180 test_resample_empty_u_old
tests/test_dbc_application_contracts.py:197 test_monitor_rejects_negative_eps_warning
tests/test_dbc_application_contracts.py:201 test_monitor_rejects_critical_le_warning
tests/test_dbc_application_contracts.py:205 test_monitor_initial_mode_is_lqr
tests/test_dbc_application_contracts.py:209 test_monitor_invariants_hold_after_update
tests/test_dbc_application_contracts.py:232 test_monitor_update_rejects_mismatched_shapes
tests/test_dbc_application_contracts.py:237 test_monitor_update_rejects_nan
tests/test_dbc_application_contracts.py:251 test_rejects_empty_dt_traj
tests/test_dbc_application_contracts.py:259 test_rejects_nan_in_m_traj
tests/test_dbc_application_contracts.py:276 test_residual_bound_parametrized
tests/test_dbc_application_contracts.py:308 test_rejects_nan_state
tests/test_dbc_application_contracts.py:312 test_rejects_negative_epsilon
tests/test_dbc_application_contracts.py:340 test_clean_file_no_errors
tests/test_dbc_application_contracts.py:347 test_detects_escaped_underscore_inline
tests/test_dbc_application_contracts.py:356 test_detects_leading_space_inline
tests/test_dbc_application_contracts.py:365 test_detects_deprecated_delimiters
tests/test_dbc_application_contracts.py:373 test_ignores_code_blocks
tests/test_dbc_application_contracts.py:380 test_detects_unclosed_display_math
tests/test_dbc_application_contracts.py:388 test_detects_empty_inline_math
tests/test_tangent_integration.py:166 linear_dynamics
tests/test_check_css_architecture.py:13 test_check_rules_passes_for_valid_modular_imports
tests/test_check_css_architecture.py:33 test_check_rules_flags_missing_required_and_nested_import
tests/test_latex_utils.py:40 test_simple_title
tests/test_latex_utils.py:43 test_title_with_textbf
tests/test_latex_utils.py:47 test_title_with_linebreak
tests/test_latex_utils.py:51 test_fallback_when_no_title
tests/test_latex_utils.py:54 test_default_fallback
tests/test_latex_utils.py:61 test_simple_author
tests/test_latex_utils.py:64 test_no_author
tests/test_latex_utils.py:71 test_simple_abstract
tests/test_latex_utils.py:75 test_no_abstract
tests/test_latex_utils.py:82 test_extracts_between_document_markers
tests/test_latex_utils.py:86 test_full_content_when_no_markers
tests/test_latex_utils.py:94 test_full_metadata
tests/test_latex_utils.py:125 test_to_markdown
tests/test_latex_utils.py:138 test_to_html
tests/test_latex_utils.py:149 test_bold_to_markdown
tests/test_latex_utils.py:152 test_italic_to_markdown
tests/test_latex_utils.py:155 test_code_to_markdown
tests/test_latex_utils.py:158 test_bold_to_html
